,sentence,subject_entity,object_entity,label
96,"그를 이어서 흔히 ""차르""라고 알려진 블라디미르 코노노프가 최고 사령관이 되었다.","{'word':'블라디미르 코노노프','start_idx':21,'end_idx':30,'type':'PER'}","{'word':'최고 사령관','start_idx':33,'end_idx':38,'type':'POH'}",per:title
97,"또한, 친우크라이나 대대인 돈바스 대대가 포파스나 마을을 점령했다.","{'word':'돈바스 대대','start_idx':15,'end_idx':20,'type':'ORG'}","{'word':'친우크라이나 대대','start_idx':4,'end_idx':12,'type':'ORG'}",org:member_of
98,캅카스인과 중앙아시아인 민병대.,"{'word':'캅카스인','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'중앙아시아인','start_idx':6,'end_idx':11,'type':'ORG'}",no_relation
99,"8월 3일, 정부군은 도네츠크와 루한스크에 대한 포위를 완료했다.","{'word':'정부군','start_idx':7,'end_idx':9,'type':'ORG'}","{'word':'루한스크','start_idx':18,'end_idx':21,'type':'ORG'}",org:hostile
100,"2015년 5월 12일, 러시아의 원외야당 인민자유당(RPR-PARNAS)은 보리스 넴초프가 작성한 러시아의 우크라이나 사태 개입 관련 보고서를 전격 공개했고, 전체 64페이지 분량의 이 보고서에는 우크라이나 동부 돈바스 지역에서의 우크라이나 정부군과 친(親)러시아 분리주의 반군 간 전투에 러시아군이 친러시아 분리주의 반군을 도와 참여한 증거와 피해 규모 등이 들어가 있다.","{'word':'우크라이나 정부군','start_idx':130,'end_idx':138,'type':'ORG'}","{'word':'친(親)러시아 분리주의 반군','start_idx':141,'end_idx':155,'type':'ORG'}",org:hostile
101,"한편, 민스크에서는 반정부군, 러시아, 우크라이나, OSCE 사이 회담이 개최했다.","{'word':'반정부군','start_idx':11,'end_idx':14,'type':'ORG'}","{'word':'민스크','start_idx':4,'end_idx':6,'type':'LOC'}",no_relation
102,이 대대는 우크라이나 보안원에서 탈주한 지휘관인 알렉산드르 호다콥스키가 지휘한다.,"{'word':'알렉산드르 호다콥스키','start_idx':27,'end_idx':37,'type':'PER'}","{'word':'지휘관','start_idx':22,'end_idx':24,'type':'POH'}",per:title
103,"현재까지 다양한 보고서와 인터뷰에서 체첸인, 오셰티아인, 타지크인, 아프가니스탄인, 아르메니아인 등 다양한 러시아계 준군사세력이 우크라이나에서 활동하고 있다.","{'word':'체첸인','start_idx':20,'end_idx':22,'type':'PER'}","{'word':'우크라이나','start_idx':72,'end_idx':76,'type':'ORG'}",no_relation
104,이후 정부군의 공습으로 결국 로켓 런처는 파괴되었지만 이 과정에서 정부군 23명이 사망했다.,"{'word':'정부군','start_idx':3,'end_idx':5,'type':'ORG'}","{'word':'로켓 런처','start_idx':16,'end_idx':20,'type':'POH'}",no_relation
105,"8월 25일 기준, 친러시아 반군이 반격 작전을 시작하여 루한스크 시와 도네츠크 시에서 정부군의 공세가 멈췄다.","{'word':'친러시아 반군','start_idx':11,'end_idx':17,'type':'ORG'}","{'word':'정부군','start_idx':49,'end_idx':51,'type':'ORG'}",org:hostile
106,"우크라이나 국가 안보 및 국방위원회 대변인은 우크라이나로 들어오는 장갑차 대열이 ""러시아가 돈바스 전투가들을 구실로 하여 새로운 지역에서 군사 작전을 시작할려고 한다""라고 말했다.","{'word':'우크라이나','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'대변인','start_idx':20,'end_idx':22,'type':'PER'}",org:top_members/employees
107,"이 전투는 그 동안 돈바스에서 일어났던 어떤 전투보다 ""더 크고 더 많이 확장되었던"" 전투라고 말하고 있다.","{'word':'전투','start_idx':2,'end_idx':3,'type':'EVE'}","{'word':'돈바스','start_idx':11,'end_idx':13,'type':'LOC'}",eve:place
108,"파이낸셜 타임스와 바이스 잡지에서 체첸 군인의 인터뷰에 따르면, 체첸 대통령이 이 우크라이나의 전쟁에 참여하라고 말했다고 전했다.","{'word':'체첸 군인','start_idx':19,'end_idx':23,'type':'PER'}","{'word':'전쟁','start_idx':53,'end_idx':54,'type':'POH'}",no_relation
109,"5월 24일, 군인을 싣은 5개 트럭이 우크라이나-러시아 국경을 넘어서 우크라이나 내로 들어왔는데, 일부 보고에서는 이들이 체첸의 베테랑 군인인 것으로 추측된다고 말했다.","{'word':'체첸','start_idx':69,'end_idx':70,'type':'ORG'}","{'word':'군인','start_idx':77,'end_idx':78,'type':'PER'}",org:top_members/employees
110,"7월 2일, 친러시아군은 국경 도시인 노보아조우스크를 공격했다.","{'word':'친러시아군','start_idx':7,'end_idx':11,'type':'ORG'}","{'word':'노보아조우스크','start_idx':21,'end_idx':27,'type':'ORG'}",org:hostile
111,이는 며칠 전부터 치열한 전투가 있던 샤크타르스크 구에 위치한 말레이시아 항공 17편의 추락 지점 조사를 위해 국제 전문가를 파견하기 위해 이루어진 조치이다.,"{'word':'말레이시아 항공','start_idx':35,'end_idx':42,'type':'ORG'}","{'word':'국제 전문가','start_idx':62,'end_idx':67,'type':'PER'}",no_relation
112,"러시아가 크림 반도를 합병한 후, 러시아는 돈바스 지역에 대해 전쟁을 통해 개입하기 시작했다.","{'word':'러시아','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'전쟁','start_idx':35,'end_idx':36,'type':'POH'}",no_relation
113,"가디언 지에 따르면, 이들은 해체된 전 베르쿠트 요원이 포함되어 있다고 말한다.","{'word':'가디언 지','start_idx':0,'end_idx':4,'type':'ORG'}","{'word':'베르쿠트 요원','start_idx':22,'end_idx':28,'type':'PER'}",no_relation
114,"그의 성명에서는 ""기꺼이 76,000명의 체첸 군인을 우크라이나로 보내기를 원하지만"", 도네츠크가 아니라 키예프로 갈 것이라고 말했다.","{'word':'우크라이나','start_idx':30,'end_idx':34,'type':'ORG'}","{'word':'76,000명의 체첸 군인','start_idx':14,'end_idx':27,'type':'PER'}",org:property
115,"또 다른 대대인 아조프 대대는 극우 극단적 민족주의자 단체인 사회-국가 위원회의 소속으로 활동하고 있다. ""이 대대의 절반 이상은 러시아어를 하는 동우크라이나 사람이다.""라는 보고서가 있다.","{'word':'아조프 대대','start_idx':9,'end_idx':14,'type':'ORG'}","{'word':'사회-국가 위원회','start_idx':34,'end_idx':42,'type':'ORG'}",org:member_of
116,아조프 대대와 드니프로 대대와 같은 다른 자원군 부대는 일로바이스크에서 강한 저항에 부딪친 후 도시에서 후퇴했다.,"{'word':'아조프 대대','start_idx':0,'end_idx':5,'type':'ORG'}","{'word':'드니프로 대대','start_idx':8,'end_idx':14,'type':'ORG'}",no_relation
117,"루한스크는 전력과 물 공급이 완전히 끊겨 ""사실상 포위상태""라고 전했다.","{'word':'루한스크','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'물','start_idx':10,'end_idx':10,'type':'POH'}",no_relation
118,"7월 28일, 데발체베 마을과 함께 전략적으로 가치가 있는 사부르모흘라 기념비를 우크라이나 정부군이 장악했다.","{'word':'우크라이나 정부군','start_idx':45,'end_idx':53,'type':'ORG'}","{'word':'사부르모흘라 기념비','start_idx':33,'end_idx':42,'type':'POH'}",org:property
119,반군은 스챠스티아와 루한스크 주의 세베르스키도네츠 강을 따라 정부군을 공격했다.,"{'word':'반군','start_idx':0,'end_idx':1,'type':'ORG'}","{'word':'정부군','start_idx':34,'end_idx':36,'type':'ORG'}",org:hostile
120,"7월 15일, 친러시아군이 장악한 스니즈네 도시에 로켓이 발사되어 명중하여 11명이 사망하고 절대다수가 집을 잃었다.","{'word':'친러시아군','start_idx':8,'end_idx':12,'type':'ORG'}","{'word':'로켓','start_idx':28,'end_idx':29,'type':'POH'}",no_relation
121,자유유럽방송에서 전 분리주의 무장단체 소속 병사와의 인터뷰는 이 말을 지지한다.,"{'word':'분리주의 무장단체','start_idx':11,'end_idx':19,'type':'ORG'}","{'word':'병사','start_idx':24,'end_idx':25,'type':'PER'}",org:top_members/employees
122,"또한, 정부군은 브루시브카와 스타리카라반 마을도 탈환했다.","{'word':'정부군','start_idx':4,'end_idx':6,'type':'ORG'}","{'word':'브루시브카','start_idx':9,'end_idx':13,'type':'LOC'}",no_relation
123,스니즈네와 토레즈 주변 마을에서 치열한 접전이 일어났다.,"{'word':'스니즈네','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'토레즈','start_idx':6,'end_idx':8,'type':'ORG'}",no_relation
124,"뉴욕 타임스에 따르면 이 정전협정은 6월달에 페트로 포로셴코가 제안했으나 실패했던 ""15개 평화 계획""과 거의 똑같은 내용이라고 말했다.","{'word':'정전협정','start_idx':14,'end_idx':17,'type':'EVE'}","{'word':'페트로 포로셴코','start_idx':25,'end_idx':32,'type':'PER'}",no_relation
125,"다음 날, 러시아 국방부는 이 사건을 두고 병사들이 ""실수로"" 국경을 넘어서 일어난 것이라고 발표했다.","{'word':'러시아 국방부','start_idx':6,'end_idx':12,'type':'ORG'}","{'word':'병사들','start_idx':24,'end_idx':26,'type':'PER'}",org:top_members/employees
126,"반군에게 하룻동안 도시에서 포위당한 친우크라이나 자원군 돈바스 대대는 ""도시를 포기""한 우크라이나 정부와 우크라이나군을 비판했다.","{'word':'반군','start_idx':0,'end_idx':1,'type':'ORG'}","{'word':'돈바스 대대','start_idx':31,'end_idx':36,'type':'ORG'}",org:hostile
127,"또한, 군은 얌필과 자키트네 마을 주변에서 큰 전투가 여전히 진행중인 것을 인정했다.","{'word':'큰 전투','start_idx':24,'end_idx':27,'type':'EVE'}","{'word':'얌필','start_idx':7,'end_idx':8,'type':'LOC'}",eve:place
128,그 결과 도네츠크 인민 공화국 병사들이 단체로 항복하고 우크라이나군으로 합류했다.,"{'word':'도네츠크 인민 공화국','start_idx':5,'end_idx':15,'type':'ORG'}","{'word':'우크라이나군','start_idx':31,'end_idx':36,'type':'ORG'}",org:hostile
129,"7월 말, 디에 벨트 인터뷰에 따르면 도네츠크 시내 민병대에서 시민들의 지원의 70% 가까이가 지역 기업이라고 말했다.","{'word':'도네츠크 시내 민병대','start_idx':21,'end_idx':31,'type':'ORG'}","{'word':'시민들','start_idx':35,'end_idx':37,'type':'PER'}",org:top_members/employees
130,"알자지라 잉글리시에서는 아조프 대대에서 활동하는 캐나다인 병사와의 인터뷰가 있었는데, 그는 ""이 대대는 다른 극우 사회민족주의 단체와 극렬민족주의 성향의 스웨덴, 이탈리아, 프랑스, 캐나다, 러시아 조직에서 자원하여 들어오고 있다.""라고 말했다.","{'word':'아조프 대대','start_idx':13,'end_idx':18,'type':'ORG'}","{'word':'캐나다인 병사','start_idx':27,'end_idx':33,'type':'PER'}",org:top_members/employees
131,루한스크 인민 공화국 계열 친러시아군은 7월 1일에 공항을 점령했다고 말했지만 우크라이나군이 여전히 장악하고 있는 것으로 드러났다.,"{'word':'친러시아군','start_idx':15,'end_idx':19,'type':'ORG'}","{'word':'7월 1일','start_idx':22,'end_idx':26,'type':'DAT'}",no_relation
132,러시아 정교회군이 참여한 주요 전투로는 1차 마리우폴 전투와 아므브로시브카 현 전투가 있다.,"{'word':'러시아 정교회군','start_idx':0,'end_idx':7,'type':'ORG'}","{'word':'전투','start_idx':30,'end_idx':31,'type':'POH'}",no_relation
133,"이 전투의 승리로 도네츠크 인민 공화국과 루간스크 인민 공화국 사이의 보급선이 끊겼으며, 도네츠크 시가 포위되었다.","{'word':'도네츠크 시','start_idx':50,'end_idx':55,'type':'ORG'}","{'word':'도네츠크 인민 공화국','start_idx':10,'end_idx':20,'type':'ORG'}",org:member_of
134,"또한, 정부군은 루한스크 도시 가장자리까지 진입했다.","{'word':'정부군','start_idx':4,'end_idx':6,'type':'ORG'}","{'word':'루한스크 도시','start_idx':9,'end_idx':15,'type':'LOC'}",no_relation
135,"2014년 5월 4일, 남오세티야의 친러시아 성향 정당인 오세티야 연합당과 낙하산병 연합이 ""우크라이나 남동부의 평화로운 시민들""을 보호하기 위해 조지아-오세티야 충돌에 참여했던 노병 자원군을 보낼 것이라고 발표했다.","{'word':'오세티야 연합당','start_idx':32,'end_idx':39,'type':'ORG'}","{'word':'낙하산병 연합','start_idx':42,'end_idx':48,'type':'ORG'}",org:friendly
136,정부군은 공격하려다 패주하는 친러시아군에 대해 대포 포격 및 항공 폭격을 전개했다.,"{'word':'정부군','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'친러시아군','start_idx':16,'end_idx':20,'type':'ORG'}",org:hostile
137,정부의 군사 작전 현황을 인용한 Liga.net에서는 친러시아군 400명 가까이가 사망했지만 이 높은 수치를 확인할 수 없다고 말했다.,"{'word':'친러시아군','start_idx':30,'end_idx':34,'type':'ORG'}","{'word':'수치','start_idx':57,'end_idx':58,'type':'POH'}",no_relation
138,"이 사건 이후, 새로 임명된 도네츠크 인민 공화국의 총리 알렉산드르 자하르첸코는 자신의 군에 러시아 훈련 전투병 1,200명이 있다고 말했다.","{'word':'도네츠크 인민 공화국','start_idx':16,'end_idx':26,'type':'ORG'}","{'word':'훈련 전투병 1,200명','start_idx':56,'end_idx':68,'type':'ORG'}",org:property
139,7월 16일에는 러시아 국경의 샤크타르스크 구를 따라서 친러시아군과 우크라이나 정부군 사이 전투가 발발했다.,"{'word':'친러시아군','start_idx':31,'end_idx':35,'type':'ORG'}","{'word':'우크라이나 정부군','start_idx':38,'end_idx':46,'type':'ORG'}",org:hostile
140,"5월 25일, SBU는 루한스크에서 러시아 카자크인 13명을 체포했다.","{'word':'러시아','start_idx':20,'end_idx':22,'type':'ORG'}","{'word':'카자크인','start_idx':24,'end_idx':27,'type':'PER'}",org:top_members/employees
141,"카자크는 이것이 카자크 형제들, 러시아 제국주의, 러시아 정교회의 믿음이라고 생각하고 있고 이들은 ""역사적인 러시아 국토""으로 인식하고 있는 땅을 점령하려는 의도로 반란에 참여하고 있다고 말했다.","{'word':'러시아','start_idx':18,'end_idx':20,'type':'ORG'}","{'word':'반란','start_idx':92,'end_idx':93,'type':'POH'}",no_relation
142,"유엔은 이 지역에서 주로 도네츠크 인민 공화국 소속 군이 표적살해, 고문, 납치한 사례를 문서화하여 이 지역에서 인권 악화가 심해지고 있다고 보고했다.","{'word':'유엔','start_idx':0,'end_idx':1,'type':'PER'}","{'word':'도네츠크 인민 공화국 소속 군','start_idx':14,'end_idx':29,'type':'ORG'}",no_relation
143,상트페테르부르크에서 발간하는 가제타(Gazeta) 신문 인터뷰에서는 또 다른 말이 있다.,"{'word':'가제타','start_idx':16,'end_idx':18,'type':'ORG'}","{'word':'Gazeta','start_idx':20,'end_idx':25,'type':'ORG'}",org:alternate_names
144,"이 조직에는 돈바스 대대, 아조프 대대, 하르키우 대대, 올레 라셴코의 부대 등이 있다.","{'word':'하르키우 대대','start_idx':23,'end_idx':29,'type':'ORG'}","{'word':'올레 라셴코의 부대','start_idx':32,'end_idx':41,'type':'ORG'}",org:friendly
145,러시아 시민과 군인 상당수가 도네츠크 인민 공화국과 루한스크 인민 공화국에게서 자원군으로 활동하고 있으며 이는 친러시아군 지휘관도 인정했다.,"{'word':'러시아','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'도네츠크 인민 공화국','start_idx':16,'end_idx':26,'type':'ORG'}",org:friendly
146,9월 6일에는 러시아의 대통령 블라디미르 푸틴과 우크라이나의 대통령인 페트로 포로셴코가 만나 회담을 가졌다.,"{'word':'페트로 포로셴코','start_idx':39,'end_idx':46,'type':'PER'}","{'word':'대통령','start_idx':34,'end_idx':36,'type':'POH'}",per:title
147,반정부군은 이전에 마리니브카의 우크라이나 정부군을 포격하기 위해 사부르모흘라에 포를 배치하기도 했다.,"{'word':'반정부군','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'우크라이나 정부군','start_idx':17,'end_idx':25,'type':'ORG'}",org:hostile
148,노보스비틸브카 근처에서는 루한스크 난민 호송대가 로켓 공격을 받기도 했다.,"{'word':'루한스크 난민 호송대','start_idx':14,'end_idx':24,'type':'ORG'}","{'word':'로켓','start_idx':27,'end_idx':28,'type':'POH'}",no_relation
149,"호를리우카에서 탈영한 경찰들을 러시아군 중령이 지휘하고 있다는 정보가 들어왔는데, 그 지휘관은 나주에 이고리 베즐레르임이 확인되었다. 구 소련의 베테랑 군인이자 슬로비얀스크의 시장이라고 주장하는 뱌체슬라프 포노마료프는 옛 친구들에게 민병대에게 참여하라면서 ""예전에 나와 같이 전쟁에 참전했던 친구들을 연락하면 그들은 이 나라와 러시아에서 뿐만 아니라 벨라루스, 카자흐스탄, 몰도바에서도 온다""라고 말했다.","{'word':'나주에 이고리 베즐레르','start_idx':53,'end_idx':64,'type':'PER'}","{'word':'지휘관','start_idx':48,'end_idx':50,'type':'POH'}",per:title
150,루한스크 남동군이 장악하고 있는 루한스크 주의 국경 지역인 이즈바리네는 러시아로부터 무기와 병력을 들어오는 주요 입구로 알려져 있다.,"{'word':'이즈바리네','start_idx':33,'end_idx':37,'type':'ORG'}","{'word':'루한스크 주','start_idx':18,'end_idx':23,'type':'ORG'}",org:member_of
151,"정부군은 7월 23일 도네츠크 국제공항에서 반정부군의 바리케이드를 돌파했으며, 이후 도네츠크 도시의 북서부 지역까지 도달했다.","{'word':'정부군','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'반정부군','start_idx':24,'end_idx':27,'type':'ORG'}",org:hostile
152,"뿐만 아니라, 우크라이나 국경수비대 사령관인 미콜라 라트반은 공식 보고서에서 압하스 출신의 병사들도 보이고 있다고 말했다.","{'word':'미콜라 라트반','start_idx':25,'end_idx':31,'type':'PER'}","{'word':'사령관','start_idx':20,'end_idx':22,'type':'POH'}",per:title
153,"또한, 대변인은 철도역은 여전히 정부군이 장악하고 있으며, 이 지역의 모든 철도 교통은 차단되었다고 말했다.","{'word':'정부군','start_idx':18,'end_idx':20,'type':'ORG'}","{'word':'대변인','start_idx':4,'end_idx':6,'type':'PER'}",no_relation
154,극단적 민족주의 단체인 우익 섹터도 돈바스 지역에서 활동하는 군사 단체가 있다. 2014년 8월 도네츠크의 전투에서 약 12명이 사망한 것으로 추측된다.,"{'word':'극단적 민족주의 단체','start_idx':0,'end_idx':10,'type':'ORG'}","{'word':'우익 섹터','start_idx':13,'end_idx':17,'type':'ORG'}",no_relation
155,이 사고는 7일 전 비슷한 곳에서 우크라이나 공군 소속 비행기 2대가 격추된 유사 사건이 일어난 지점이었다.,"{'word':'우크라이나','start_idx':19,'end_idx':23,'type':'ORG'}","{'word':'비행기','start_idx':31,'end_idx':33,'type':'POH'}",org:property
156,"또한, 그는 정부군이 도네츠크 시내 중심까지 오지 못할 것이라고 말했다.","{'word':'정부군','start_idx':7,'end_idx':9,'type':'ORG'}","{'word':'시내','start_idx':17,'end_idx':18,'type':'POH'}",no_relation
157,원래 대대는 체첸 공화국에 본부를 두었던 러시아 국방부 소속 병력으로 2009년에 설립했다.,"{'word':'체첸 공화국','start_idx':7,'end_idx':12,'type':'ORG'}","{'word':'러시아','start_idx':23,'end_idx':25,'type':'ORG'}",no_relation
158,우크라이나군의 빈약한 장비와 무능한 리더십으로 인해 최근에는 우크라이나 국가방위군이나 우크라이나 영토 방어 대대와 같은 우크라이나 내무부 소속 군사와 함께 활동하고 있기도 한다.,"{'word':'내무부','start_idx':73,'end_idx':75,'type':'ORG'}","{'word':'국가방위군','start_idx':40,'end_idx':44,'type':'ORG'}",org:member_of
159,"루한스크 시장 세르게이 크라베셴코는 루한스크의 상황이 ""끝임없는 로켓 공격과 봉쇄로 인해 도시는 인권의 사각지대에 놓여 재앙으로 향하고 있다""라고 말했다.","{'word':'세르게이 크라베셴코','start_idx':8,'end_idx':17,'type':'PER'}","{'word':'시장','start_idx':5,'end_idx':6,'type':'POH'}",per:title
160,"2014년 2월, 2014년 크림 위기가 발생, 러시아가 크림반도를 점령했다.","{'word':'크림 위기','start_idx':16,'end_idx':20,'type':'EVE'}","{'word':'2014년 2월','start_idx':0,'end_idx':7,'type':'DAT'}",eve:date
161,"또한, 그 시장은 도시를 공격하는 반정부군 소속 전차와 장갑차 수십대가 있다고 말했다.","{'word':'반정부군','start_idx':19,'end_idx':22,'type':'ORG'}","{'word':'장갑차','start_idx':31,'end_idx':33,'type':'POH'}",org:property
162,"유엔은 도네츠크 인민 공화국과 루간스크 인민 공화국, 이들과 연합한 반정부군이 점령한 지역에 대해 ""놀라울 정도의 인권 악화"" 상황이라고 말했다.","{'word':'반정부군','start_idx':38,'end_idx':41,'type':'ORG'}","{'word':'도네츠크 인민 공화국','start_idx':4,'end_idx':14,'type':'ORG'}",org:friendly
163,SBU는 우크라이나의 정보 기관이다.,"{'word':'SBU','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'우크라이나','start_idx':5,'end_idx':9,'type':'ORG'}",org:member_of
164,정부군은 7월 30일 도네츠크 공항 근처 아우디이우카의 반정부군을 축출하며 추가 공세를 진행했다.,"{'word':'정부군','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'반정부군','start_idx':31,'end_idx':34,'type':'ORG'}",org:hostile
165,"친정부 민병대 아조프 대대와 샤크다르스크의 부대가 도네츠크 도시 내로 진입을 시작했고, ""해방""을 시작했다고 말했다.","{'word':'아조프 대대','start_idx':8,'end_idx':13,'type':'ORG'}","{'word':'도네츠크 도시','start_idx':28,'end_idx':34,'type':'LOC'}",no_relation
166,"돈바스 지역에서 정부군과 반정부군 사이 전투는 하루 내내 ""지속적으로"" 이루어지고 있다고 말했다.","{'word':'정부군','start_idx':9,'end_idx':11,'type':'ORG'}","{'word':'반정부군','start_idx':14,'end_idx':17,'type':'ORG'}",org:hostile
167,"그는 도네츠크 인민 공화국이 크라마토르스크로 후퇴했다고 말했지만, BBC에 따르면 친러시아군이 크라마토르스크 체크포인트를 버리고 후퇴했다고 말했다.","{'word':'BBC','start_idx':37,'end_idx':39,'type':'ORG'}","{'word':'친러시아군','start_idx':46,'end_idx':50,'type':'ORG'}",no_relation
168,"DPR 및 LPR 지도자들은 우크라이나 조건은 양보조건을 내걸었으나, 여전히 우크라이나로의 독립을 위해 싸울 것이라고 말했다.","{'word':'DPR','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'LPR','start_idx':6,'end_idx':8,'type':'ORG'}",no_relation
169,"러시아 정교회군(, Russkaya pravoslavnaya armiya)은 2014년 5월부터 돈바스 전쟁에 참여한 우크라이나의 친러파 반정부군 단체다.","{'word':'러시아 정교회군','start_idx':0,'end_idx':7,'type':'ORG'}","{'word':'친러파 반정부군 단체','start_idx':73,'end_idx':83,'type':'ORG'}",org:member_of
170,이 군사는 우크라이나 내무부 소속으로 활동하고 있다.,"{'word':'내무부','start_idx':12,'end_idx':14,'type':'ORG'}","{'word':'군사','start_idx':2,'end_idx':3,'type':'ORG'}",org:member_of
171,"로이터지는 도네츠크 도시에서 러시아 소속 전차 3대를 발견했다고 전했고, 미국 국무부의 국무부 정보조사국에서도 러시아가 실제로 우크라이나 친러시아군에게 중무기와 함께 전차를 보냈다고 발표했다.","{'word':'국무부 정보조사국','start_idx':49,'end_idx':57,'type':'ORG'}","{'word':'미국 국무부','start_idx':41,'end_idx':46,'type':'ORG'}",org:member_of
172,"체첸 공화국의 대통령인 람잔 카디로프는 5월 7일 만약 키예프에서 그 ""징벌적인 작전을 계속 수행할 경우"" 남부 및 동부우크라이나에 체첸 ""자원군"" 수만명을 보낼 것이라고 위협했다.","{'word':'람잔 카디로프','start_idx':13,'end_idx':19,'type':'PER'}","{'word':'대통령','start_idx':8,'end_idx':10,'type':'POH'}",per:title
173,"친러시아군이 장악했던 도네츠크를 향한 정부군의 공세로, 7월 7일에는 도네츠크를 향하는 도로가 차단되었다.","{'word':'정부군','start_idx':21,'end_idx':23,'type':'ORG'}","{'word':'7월 7일','start_idx':31,'end_idx':35,'type':'DAT'}",no_relation
174,"인도주의 ""통로""가 유지되어, 민간인들은 이 통로를 통해 피해받은 지역을 떠날 수 있다.","{'word':'민간인','start_idx':17,'end_idx':19,'type':'PER'}","{'word':'통로','start_idx':6,'end_idx':7,'type':'POH'}",no_relation
175,"나토의 사령관인 준장 젠 니코 탁은 8월 28일 러시아군 1,000명 이상이 돈바스의 분쟁 지역으로 향했다고 발표했다.","{'word':'준장 젠 니코 탁','start_idx':9,'end_idx':17,'type':'PER'}","{'word':'사령관','start_idx':4,'end_idx':6,'type':'POH'}",per:title
176,8월 친러시아군의 반격 작전.,"{'word':'반격 작전','start_idx':10,'end_idx':14,'type':'EVE'}","{'word':'8월','start_idx':0,'end_idx':1,'type':'DAT'}",eve:date
177,러시아군 측에서는 그 사람들이 실제 러시아 낙하산병이며 체포당했음을 확인했다.,"{'word':'러시아군','start_idx':0,'end_idx':3,'type':'ORG'}","{'word':'낙하산병','start_idx':24,'end_idx':27,'type':'PER'}",org:top_members/employees
178,흰 완장과 녹색 군복을 입은 이 군인 10명은 드제르칼네에서 우크라이나군에게 체포당했다.,"{'word':'군인','start_idx':18,'end_idx':19,'type':'PER'}","{'word':'우크라이나군','start_idx':34,'end_idx':39,'type':'PER'}",no_relation
179,방대한 양의 군사 장비와 병력이 러시아와의 국경을 통해 이전에 우크라이나 정부가 통제했던 도네츠크 주로 들어갔다.,"{'word':'러시아','start_idx':18,'end_idx':20,'type':'ORG'}","{'word':'군사 장비','start_idx':7,'end_idx':11,'type':'POH'}",no_relation
180,정부군은 도시의 남동부 지역을 장악했다.,"{'word':'정부군','start_idx':0,'end_idx':2,'type':'ORG'}","{'word':'도시','start_idx':5,'end_idx':6,'type':'POH'}",no_relation
181,"침공 일주일 전, 러시아는 국경을 넘어서 우크라이나군을 포격했으며, 7월 중순부터는 러시아가 국경을 넘어선 지속적인 포격을 한 것이 확인되었다.","{'word':'러시아','start_idx':10,'end_idx':12,'type':'ORG'}","{'word':'우크라이나군','start_idx':23,'end_idx':28,'type':'ORG'}",org:hostile
182,"도네츠크 인민 공화국 소속 반군은 정부군이 격추시켰다고 주장했으며, 우크라이나 정부는 러시아 및 반군이 격추시켰다고 주장했다.","{'word':'반군','start_idx':15,'end_idx':16,'type':'ORG'}","{'word':'도네츠크 인민 공화국','start_idx':0,'end_idx':10,'type':'ORG'}",org:member_of
183,일부 비디오에서는 도네츠크 도시에서 오세티야 소속의 무장 단체가 존재하는 것으로 확인하고 있다.,"{'word':'무장 단체','start_idx':29,'end_idx':33,'type':'ORG'}","{'word':'오세티야','start_idx':20,'end_idx':23,'type':'ORG'}",org:member_of
184,"우크라이나군이 세베로도네츠크를 탈환한 이후, 리시찬스크 주변의 반군과 전투를 시작했다.","{'word':'우크라이나군','start_idx':0,'end_idx':5,'type':'ORG'}","{'word':'반군','start_idx':35,'end_idx':36,'type':'ORG'}",org:hostile
185,이 지역은 전투가 일어나기 전 3주 동안 30km 부근에는 반군이 활동하지 않던 지역이었다.,"{'word':'반군','start_idx':33,'end_idx':34,'type':'ORG'}","{'word':'전투','start_idx':6,'end_idx':7,'type':'POH'}",no_relation
186,"이 카자크 부대의 일부분은 제2차 세계 대전 당시 소련과 대항하여 싸웠던 독립적인 백 카자크군을 본딴 ""테렉늑대 소티나""라는 준군사조직을 창설했다.","{'word':'소련','start_idx':28,'end_idx':29,'type':'ORG'}","{'word':'백 카자크군','start_idx':46,'end_idx':51,'type':'ORG'}",org:hostile
187,"또한, 우크라이나군에 의한 구타, 납치, 지역 주민들의 처형에 관한 여러 제보도 있었다.","{'word':'우크라이나군','start_idx':4,'end_idx':9,'type':'ORG'}","{'word':'주민들','start_idx':26,'end_idx':28,'type':'PER'}",no_relation
188,"한 도네츠크 주민은 체첸 전투병의 존재에 대해 ""이 전쟁은 깨끗하지 않다.","{'word':'주민','start_idx':7,'end_idx':8,'type':'PER'}","{'word':'전쟁','start_idx':29,'end_idx':30,'type':'POH'}",no_relation
189,8월 9일에는 반군 지휘관 이고르 기르킨이 도네츠크는 정부군에게 완전히 포위되었다고 말했다.,"{'word':'이고르 기르킨','start_idx':15,'end_idx':21,'type':'PER'}","{'word':'지휘관','start_idx':11,'end_idx':13,'type':'POH'}",per:title
